key,value
"compare.abroad.column.Interest_rate(per_annum)Types_-Floating_-_Linked_to_floating_base_rate_Risk_premium_(depending_on_profile)Fixed_-_Linked_to_fixed_base_rate_Risk_premium_(depending_on_profile)MCLR_Linked_Rate_-_Marginal_Cost_of_Funds_Based_Lending_RateFloating_rate_base_types_-_RBLR/RLLR_-_Repo_rate_Based_Lending_Rate_CRP_-_Credit_Risk_PremiumBSD_-_Base_Rate_(BR)_Spread_DiscountEBLR_-_External_Benchmark_Lending_RateCalculation_methodology_-_Simple_interest_method_during_moratorium_period_compounding_interest_method_thereafter_except_TATA_Capital_which_only_uses_simple_interest_method Floating rate: Linked to External Benchmark (Repo + Spread)Select Institutions:Without collateral (₹7.5–50 lakh): 8.90%With collateral (₹7.5 lakh–3 crore): 8.40%Takeover (>₹10 lakh): 8.40–8.90%No concession for girl studentsOthers:With collateral (₹7.5 lakh–3 crore): 8.90%Takeover (>₹10 lakh, with collateral): 8.90%0.50% concession for girl students Floating Interest Rate (Repo-Based + Margin):Up to ₹7.5 lakh (under CGFSEL): RBLR + 1.70% (≈9.80%)Above ₹7.5 lakh: RBLR + 1.50% (≈9.60%)Concessions:Girl students: 0.50%Professional courses (Engineering/Medical/Management): 0.50%Rates - https://bankofindia.bank.in/documents/20121/26765626/Floating+ROI+wef+10.12.2025.pdf/cd937f34-ae33-9bcf-b913-c3aed5e0eba8?t=1765517580142 Floating Interest Rate (Repo-Based + Margin):Category A:≤ ₹40L, no collateral: EBLR + 0.50%≤ ₹150L, 50–<100% collateral: EBLR + 0.25%≤ ₹150L, ≥100% collateral: EBLRCategory B:≤ ₹30L, no collateral: EBLR + 0.75%≤ ₹150L, 50–<100% collateral: EBLR + 0.50%≤ ₹150L, ≥100% collateral: EBLRNotes:EBLR on disbursement date applies; reset at least quarterlySpread fixed for 3 years; subsequent resets every 3 yearsPremium fixed till loan maturityInterest servicing during course/moratorium optional; no extra concessionsRates- https://www.unionbankofindia.bank.in/pdf/retail_roi.pdf https://www.unionbankofindia.bank.in/en/details/educational-loan-interest-rate Floating Interest Rate (RLLR + BSP + Margin):1. Institutes in Annexure-B (≥100% collateral):Floating ROI: RLLR + BSP (≈8.10%)Fixed ROI: 9.10% (≤10 yrs), 9.60% (>10 yrs)2. Other institutes (≥100% collateral):Male: Floating ROI = RLLR + BSP + 1.25% (≈9.35%), Fixed ROI = 10.35% (≤10 yrs), 10.85% (>10 yrs)Female: Floating ROI = RLLR + BSP + 0.75% (≈8.85%), Fixed ROI = 9.85% (≤10 yrs), 10.35% (>10 yrs)3. Loan ≤ ₹7.5 lakh (under CGFSEL):Male: Floating ROI = RLLR + BSP + 2.00% (≈10%), Fixed ROI = 11.10% (≤10 yrs), 11.60% (>10 yrs)Female: Floating ROI = RLLR + BSP + 1.50% (≈9.60%), Fixed ROI = 10.60% (≤10 yrs), 11.10% (>10 yrs)4. Loan > ₹7.5 lakh:Male: Floating ROI = RLLR + BSP + 2.00% (≈10.10%), Fixed ROI = 11.10% (≤10 yrs), 11.60% (>10 yrs)Female: Floating ROI = RLLR + BSP + 1.50% (≈9.60%), Fixed ROI = 10.60% (≤10 yrs), 11.10% (>10 yrs)Rates & Annexure B - https://pnb.bank.in/Retail-Advances-interst-rate-on-advances-linked-to-mclr.html A. Floating Interest Rate (BRLLR/Base + Spread)Premier Institutions (All countries, incl. Canada) = BRLLR + 0.55% → 8.70% p.a., Collateral: ≥100% mandatoryNon-Premier (Abroad except Canada) = ≤ ₹7.5L: BRLLR + 2.00% → 10.15%, >₹7.5L: BRLLR + 1.05% → 9.20%Girl students: 0.20% concessionNon-Premier (Canada) = ≤ ₹7.5L: BRLLR + 2.00% → 10.15%, >₹7.5L: BRLLR + 2.55% → 10.70%Girl students: 0.20% concessionBaroda Yodha (Defence children) = BRLLR + 1.05% → 9.20%Executive Development Programmes = Up to ₹7.5 lakh: BRLLR + 2.00% → 9.90%Above ₹7.5 lakh: BRLLR + 2.35% → 10.25%B. Fixed Interest Rate (BRLLR/Base + Spread)Premier Institutions (All countries) = ≤ ₹7.5L: Base + 2.00% → 11.45%, >₹7.5L: BRLLR + 2.55% → 10.70%Baroda Yodha: Same ratesNon-Premier (Abroad except Canada) =≤ ₹7.5L: Base + 2.00% → 11.45%, >₹7.5L: BRLLR + 3.05% → 11.20%Baroda Yodha: Same ratesNon-Premier (Canada) = ≤ ₹7.5L: Base + 2.00% → 11.45%, >₹7.5L: BRLLR + 4.55% → 12.70%Executive Development Programmes = Up to ₹7.5 lakh: Base Rate + 2.00% → 11.45%Above ₹7.5 lakh: BRLLR + 3.10% → 11.00% A. Floating Interest Rate (RLLR + Credit Risk Premium)Collateral-dependent Risk Premium:≥100% → 125% → 9.25% ROI75%–<100% → 1.85% → 9.85% ROI50%–<75% → 2.10% → 10.10% ROIB. Fixed Interest Rate (RLLR + FRP + Credit Risk Premium)Collateral-dependent Risk Premium:≥100% → 160% → 10.35% ROI75%–<100% → 185% → 10.60% ROI50%–<75% → 2.10% → 10.85% ROIBase RLLR: 8.00%FRP: 0.75%.visible",true
"compare.abroad.column.Processing_fees(of_loan_amount) ₹ 10,000/- per application.For Wards of Defense, Indian Coast Guard & Central Armed Police Force PersonnelUpto Rs.20 lakhs- NILAbove Rs.20 lakhs - Rs. 10000 Processing Fee: ₹10,000(For loans up to ₹20.00 lakh, the fee excl. GST—is refundable once the loan is actually availed.) Up to ₹40.00 lakh: ₹10,000Above ₹40.00 lakh: ₹20,000non-refundable, whether the loan is availed or not. 1% Minimum Rs.10000/- (Refundable after 1st Disbursement) Up to Rs.7.50 Lakh :NILAbove Rs.7.50 Lakh: 1.00% of Loan amount maximum Rs. 10,000/-In case of premium institutions this will be refunded on availment of first disbursement Collateral ≥100%: Processing fee 0.50%, capped at ₹10,000Collateral <100%: Processing fee 0.50%, capped at ₹20,000.visible",true
compare.abroad.column.Duplicate_No_dues_Certificate(per_instance)Certificate_confirming_all_the_dues_are_paid_by_borrower Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed.visible,true
compare.abroad.column.Legal_/_incidental_chargesMostly_its_as_per_actual_incurred(Charges_incurred_by_lender_in_cases_of_default_or_recovery_actions) At actuals At actuals At actuals At actuals At actuals At actuals.visible,true
compare.abroad.column.Stamp_Duty_and_other_statutory_chargesIncurred_to_legalise_the_agreement_as_per_Govt_laws As per applicable laws of the state As per applicable laws of the state As per applicable laws of the state As per applicable laws of the state As per applicable laws of the state As per applicable laws of the state.visible,true
compare.abroad.column.Charges_Post_Loan_Disbursement-.visible,true
compare.abroad.column.Cheque_/_ACH_swapping_charges_(per_instance) Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed.visible,true
compare.abroad.column.Duplicate_Repayment_Schedule_Charges(per_instance) Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed.visible,true
compare.abroad.column.Loan_Re-Booking_/_Rescheduling_Charges(per_instance) Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed.visible,true
compare.abroad.column.Charges_for_Updating_Handling_Loan_Account_As_Per_Customer_Request(per_instance) Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed.visible,true
compare.abroad.column.Manual_Collection_Charges(per_visit) Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed.visible,true
compare.abroad.column.Pre-payment_charges Not disclosed NIL Not disclosed NIL Pre-Payment Charges (Fixed Rate Loan)Own funds: NilTakeover by another lender: 0.50% of outstanding loanMultiple accounts: Charges applied per account Not disclosed.visible,true
compare.abroad.column.No_Objection_Certificate_(NOC)(per_instance) Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed.visible,true
compare.abroad.column.CERSAI_chargesOnly_for_seciured_loans_to_create_a_legal_charge_of_the_collateral_in_the_name_of_the_lender Rs. 100 for loans above ₹5 lakhRs. 50 for loans up to ₹5 lakh Rs. 100 for loans above ₹5 lakhRs. 50 for loans up to ₹5 lakh Rs. 100 for loans above ₹5 lakhRs. 50 for loans up to ₹5 lakh Rs. 100 for loans above ₹5 lakhRs. 50 for loans up to ₹5 lakh Rs. 100 for loans above ₹5 lakhRs. 50 for loans up to ₹5 lakh Rs. 100 for loans above ₹5 lakhRs. 50 for loans up to ₹5 lakh.visible,true
compare.abroad.column.Demand_Draft_/_Pay_order_issuance_charges(per_instance) Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed.visible,true
compare.abroad.column.Cheque/ACH/Direct_Debit_Bouncing_Charges(per_instance) Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed.visible,true
compare.abroad.column.Demand_Draft_Cancellation_charges(per_instance) Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed Not disclosed.visible,true
"compare.abroad.column.Delayed_EMI_payment Not disclosed Not disclosed Not disclosed Not disclosed Penal interest @ 2% p.a. on overdue amount, if the loan amount exceeds Rs. 4 Lakh. Not disclosed.visible",true
compare.abroad.column.Property_inspection_charges Legal 4000/- Valuation 1770/- Not disclosed Not disclosed Rs 250/- + GST Rs. 8500 (non refundable) Not disclosed.visible,true
"compare.abroad.column.Conversion_charges_for_switching_from_Floating_to_Fixed_and_Vice-versa Not disclosed Not disclosed Option: One-time switch after paying minimum 12 EMIs.Charge: 1% over the existing floating rate at the date of switch.Fixed Rate Reset: Every 5 years, reset at 1% above prevailing floating rate.Switchover Charges:Up to ₹50 Lakh → ₹10,000 Above ₹50 Lakh → ₹15,000 Not disclosed Not disclosed Not disclosed.visible",true
compare.abroad.column.Others Balance transfer facility availableMandatroy to have a joint account of student & Co-applicant Not applicable Not applicable Not applicable Not applicable Not applicable.visible,true
compare.abroad.column.Documentation.visible,true
compare.abroad.column.Pre-Santion.visible,true
compare.abroad.column.Application_form Loan Application Form Loan Application Form Loan Application Form Loan Application Form Loan Application Form Loan Application Form.visible,true
"compare.abroad.column.Academic_Documents 10th standard mark sheet, 12th standard mark sheet and Undergraduate result (semester-wise). Entrance Exam Result Academic Records(X ,XII , Graduation if applicable) Academic Records(X ,XII , Graduation if applicable) & Entrance Exam Result Academic Records(X ,XII , Graduation if applicable) & Entrance Exam Result Past academic record.10th standard mark sheet12th standard mark sheetUndergraduate result (semester-wise)Entrance Exam Result (e.g. GMAT, GRE, TOEFL, etc. for abroad study)Entrance Exam Result (e.g. CAT, CMAT, JEE, NEET, CET, GMAT, GRE, etc. for domestic institutes) Past academic record.10th standard mark sheet12th standard mark sheetUndergraduate result (semester-wise)Entrance Exam Result (e.g. GMAT, GRE, TOEFL, etc. for abroad study)Entrance Exam Result (e.g. CAT, CMAT, JEE, NEET, CET, GMAT, GRE, etc. for domestic institutes).visible",true
"compare.abroad.column.Photo_ID Passport, Driving license, Proof of possession of Aadhaar Number, Voter's Identity Card issued by Election Commission of India,Job card issued by NREGA duly signed by an officer of the State Government,Letter issued by the National Population Register containing details of name and addressUtility bill which is not more than two months old of any service provider (electricity, telephone, post-paid mobile phone, piped gas, water bill);Property or Municipal tax receipt;Pension or family pension payment orders (PPOs) issued to retired employees by Government Departments or Public-Sector Undertakings, if they contain the address; of Student & Co-applicantAadhaar card, Passport, Voter ID, Driving Licence, or PAN Card. of Student & Co-applicantAadhaar card, Passport, Voter ID, Driving Licence, or PAN Card. of Student & Co-applicantAadhaar card, Passport, Voter ID, Driving Licence, or PAN Card. of Student & Co-applicantAadhaar card, Passport, Voter ID, Driving Licence, or PAN Card. of Student & Co-applicantAadhaar card, Passport, Voter ID, Driving Licence, or PAN Card..visible",true
"compare.abroad.column.Residence_Proof Of student &b co-applicant Permanent Account Number (PAN)AADHAAR (mandatory, if eligible under various interest subsidy schemes of GOI)Passport (mandatory for Studies Abroad)Eclectricity bills, Water bill Of student &b co-applicant Permanent Account Number (PAN)AADHAAR (mandatory, if eligible under various interest subsidy schemes of GOI)Passport (mandatory for Studies Abroad)Eclectricity bills, Water bill Of student &b co-applicant Permanent Account Number (PAN)AADHAAR (mandatory, if eligible under various interest subsidy schemes of GOI)Passport (mandatory for Studies Abroad)Eclectricity bills, Water bill Of student &b co-applicant Permanent Account Number (PAN)AADHAAR (mandatory, if eligible under various interest subsidy schemes of GOI)Passport (mandatory for Studies Abroad)Eclectricity bills, Water bill Of student &b co-applicant Permanent Account Number (PAN)AADHAAR (mandatory, if eligible under various interest subsidy schemes of GOI)Passport (mandatory for Studies Abroad)Eclectricity bills, Water bill Of student &b co-applicant Permanent Account Number (PAN)AADHAAR (mandatory, if eligible under various interest subsidy schemes of GOI)Passport (mandatory for Studies Abroad)Eclectricity bills, Water bill.visible",true
compare.abroad.column.Proof_of_admission_(if_available) Proof of admission to course [ Offer Letter/ Admission Letter/ ID card if available]Schedule of expenses for course Proof of admission to course [ Offer Letter/ Admission Letter/ ID card if available]Schedule of expenses for course Proof of admission to course [ Offer Letter/ Admission Letter/ ID card if available]Schedule of expenses for course Proof of admission to course [ Offer Letter/ Admission Letter/ ID card if available]Schedule of expenses for course Proof of admission to course [ Offer Letter/ Admission Letter/ ID card if available]Schedule of expenses for course Proof of admission to course [ Offer Letter/ Admission Letter/ ID card if available]Schedule of expenses for course.visible,true
compare.abroad.column.Income_Documents_of_student Not required Not required Not required Not required Not required Not required.visible,true
"compare.abroad.column.Income_Proof_of_Co-Applicant For Salaried Persons(a) Latest Salary Slip(b) Form 16 OR latest IT Return (ITR V)For other than Salaried Person:(a) Business address proof (if applicable)(b) Latest IT Returns (if applicable)Bank Account Statement for the last six months of Parent / Guardian/ Guarantor Income proof (ITR/Form16/Salary slip etc.)1 year Bank statement Income Proof for Salaried Co-Applicant/Guarantor:Salary slips for the last 3 monthsCopy of Form 16 of the last 2 years or copyBank account statement for the last 6 months (Salary account)Brief statement of assets & liabilities of parent/ guardian/ other co-borrower Income Proof for Self-Employed Co-Applicant/ Guarantor:Business address proofLast 2 years IT returns (If IT Payee)TDS certificate (Form 16A, if applicable)Certificate of qualification (for C.A./ doctor and other professionals)Brief statement of assets & liabilities of parent/ guardian/ other co-borrowerBank account statement for the last 6 monthsIncome/means of the co-applicant / guarantor is not to be considered while sanctioning the loanMinimum CIBIL score or equivalent CIC score of the co-borrower/guarantor shall be 650 & above and -1.Note: SB accounts of parent is optional Income proof: Salary slips, Form 16, or IT returnsBank account statement for the last six months Income proof for salaried co-applicant/guarantor:Salary slips for the last 3 monthsCopy of Form 16 of the last 2 years or copyBank account statement for the last 6 months (Salary account)Brief statement of assets & liabilities of parent/ guardian/ other co-borrowerIncome proof for self-employed co-applicant/ guarantor:Business address proofLast 2 years IT returns (If IT Payee)TDS certificate (Form 16A, if applicable)Certificate of qualification (for C.A./ doctor and other professionals)Brief statement of assets & liabilities of parent/ guardian/ other co-borrowerBank account statement for the last 6 months Income proof for salaried co-applicant/guarantor:Salary slips for the last 6 monthsCopy of Form 16 of the last 3 years or copyBank account statement for the 1 year (Salary account)Income proof for self-employed co-applicant/ guarantor:Business proof - Shop Act/Registered Document with regulator/Form URC Last 3 years IT returns (If IT Payee).visible",true
"compare.abroad.column.Other_Documents Copies of letter conferring scholarship, free-ship, etc.Gap certificate, if applicable (self-declaration from student for gap in studies)Asset-Liability Statement of Co-applicant / Guarantor (Applicable for loans above Rs 7.50 lacs)Brief Opinion report form VLP portal Reference NumberVLP portal Application Number.visible",true
compare.abroad.column.Photographs Passport size photographs of Student / Parent / Co-borrower / Guarantor (1copy each) Passport size photographs of Student & Co-borrower ( 2 copy each) Passport size photographs of Student & Co-borrower ( 2 copy each) Passport size photographs of Student & Co-borrower ( 2 copy each) Passport size photographs of Student & Co-borrower ( 2 copy each) Passport size photographs of Student & Co-borrower ( 2 copy each).visible,true
"compare.abroad.column.Collateral_Docs  Collateral free loan upto ₹ 50 lakh along with Co-obligation of parents/guardian is offered to select top Global Institutions. For Secured loan: Co-obligation of parents/ guardianstogether with tangible collateral security of suitable value. The assignment of future income of the student for payment of instalments. The security can be in the form of land/ building/ Govt.Securities/ Bonds issued by PSUs/ Units of UTI, NSC, KVP,LIC policy, gold, shares/debentures, Bank Deposit in thename of student/ parent/ guardian/ any other third party andsuch other tangible liquid securities as may be deemedappropriate by the sanctioning authority. Collateral security offered by Third Party (other than parents) can also be accepted. The co-obligator should be parent(s)/guardian of the student borrower. In case of married person, co-obligationCopy of Sale Deed and other documents of title to property in respect of immovable property offered as collateral security / Photocopy of Liquid Security offered as collateralAt the time of Documentation, all original property documents are required to be submitted, in case of mortgage of property Collateral security details and documents , if any Common documents:Registered sale deedApproved plan or map of the constructed property.Chain documents.Latest property tax receipt.Occupancy proof. Common documents:Registered sale deedApproved plan or map of the constructed property.Chain documents.Latest property tax receipt.Occupancy proof. Property Documents (if applicable).visible",true
compare.abroad.column.Post-Sanction.visible,true
compare.abroad.column.Loan_Agreement.visible,true
compare.abroad.column.Repayment_Instructions.visible,true
compare.abroad.column.Disbursement.visible,true
compare.abroad.column.Documents Student Visa copy.visible,true
compare.abroad.column.Others Balance transfer facility availableMandatroy to have a joint account of student & Co-applicant Not applicable Not applicable Not applicable Not applicable Not applicable.visible,true
compare.abroad.column.Interest_rate_reset_period(If_they_dont_change_complain_to_RBI_ombudsman) Automatically once rate fluctuates Monthly.visible,true
compare.abroad.column.Apply_via Only loans upto 10 lakhs = PM-Vidyalaxmi others = Nearest branch Only via PM-Vidyalaxmi Official Website or Nearest branch or PM_Vidyalaxmi portal Nearest branch Nearest branch PM-Vidyalaxmi only.visible,true
compare.abroad.column.Reimbursement_of_fees Not applicable Not applicable Students can get reimbursed for the first-term fee within 6 months of admission upon submitting the original receipt. Temporary payments made during the sanction process can also be reimbursed with proof of payment. Reimbursement of fees paid within six months may be considered on individual merits of the case. Not applicable Not applicable.visible,true
compare.abroad.column.Others Balance transfer facility availableMandatroy to have a joint account of student & Co-applicant Not applicable Not applicable Not applicable Not applicable Not applicable.visible,true
compare.abroad.column.Notes.visible,true
compare.abroad.column.Kotak_Mahindra_Bank_HDFC_Bank_have_tied_up_Credila_to_service_the_loans.visible,true
compare.abroad.column.Most_banks_require_a_co-applicant/co-borrower_who_can_be_a_parent_spouse_sibling_guardian_or_close_relative_with_a_stable_income.visible,true
compare.abroad.column.For_secured_loans_the_owner(s)_of_the_collateral_must_be_co-applicant(s)_and_submit_the_required_documents.visible,true
compare.abroad.column.Most_banks_offer_a_repayment_tenure_of_up_to_15_years_(180_months)_after_the_moratorium_period.visible,true
compare.abroad.column.Most_banks_offer_a_moratorium_period_(no_payment_period)_of_the_course_duration_plus_612_months.visible,true
compare.abroad.column.Most_banks_require_a_margin_meaning_you_pay_about_1015_of_the_total_cost_from_your_own_pocket.visible,true
compare.abroad.column.For_most_banks_minimum_age_for_education_loans_is_16_for_Bachelors_courses_and_18_for_Masters_courses.visible,true
compare.abroad.column.For_public_sector_banks_the_application_must_first_be_submitted_on_the_PM-Vidyalakshmi_portal_Applicants_can_select_up_to_three_banks_and_then_approach_the_chosen_bank_branch_with_the_application_ID.visible,true
compare.abroad.column.Disbursements_are_generally_made_in_stages_as_per_the_fee_schedule_and_requirements_of_the_educational_institution.visible,true
compare.abroad.column.Sanctioned_loan_amount_covers_tuition_living_expenses_study_materials_travel_deposits_insurance_and_essential_course-related_costs.visible,true
compare.abroad.column.Interest_paid_on_a_higher_education_loan_is_eligible_for_deduction_under_Section_80E_only_under_the_old_tax_regime.visible,true
compare.abroad.column.Most_banks_require_proof_of_admission_to_start_the_loan_process.visible,true
compare.abroad.column.Education_loans_may_reimburse_fees_paid_within_six_months_on_submission_of_proof_later_cases_are_at_the_banks_discretion.visible,true
compare.abroad.column.Most_banks_allow_conversion_from_floating_rate_to_fixed_rate_or_vice-versa_subject_to_applicable_fees_or_charges.visible,true
compare.abroad.column.Generally_the_fixed_interest_rate_is_approximately_053_higher_than_the_floating_interest_rate.visible,true
compare.abroad.column.Interest_paid_on_a_higher_education_loan_can_be_claimed_as_a_deduction_for_8_years_or_repayment_tenure_whichever_is_earlier_while_calculating_total_income_under_section_no_80_E_of_Income_Tax_Act_1961_Only_deductible_if_opted_for_the_old_tax_regime.visible,true
compare.abroad.column.Any_fees_or_charges_levied_for_loan-related_services_by_the_bank_are_exclusive_of_GST.visible,true
compare.abroad.column.All_the_information_provided_above_has_been_derived_from_the_respective_lenders_official_websites_their_employees_and_publicly_available_sources.visible,true
compare.abroad.column.All_terms_and_requirements_mentioned_are_for_a_general_education_loan_product_Actual_eligibility_conditions_and_requirements_may_vary_on_a_case-to-case_basis_This_information_only_outlines_the_basic_or_general_requirements_typically_specified_by_lenders.visible,true
qhei.column.S. No..visible,true
qhei.column.Institute Name.visible,true
qhei.column.AISHE Code.visible,true
qhei.column.State Name.visible,true
qhei.column.Management Type.visible,true
qhei.column.State Bank of India.visible,true
qhei.column.Canara Bank.visible,true
qhei.column.Bank of Maharashtra.visible,true
qhei.column.Central Bank of India.visible,true
qhei.column.UCO Bank.visible,true
qhei.column.Bank of India.visible,true
qhei.column.Indian Bank.visible,true
qhei.column.Union Bank of India.visible,true
qhei.column.Bank of Baroda.visible,true
gov_schemes.column.Scheme name.visible,true
gov_schemes.column.Scheme official website link.visible,true
gov_schemes.column.Scheme official website.visible,true
gov_schemes.column.Purpose.visible,true
gov_schemes.column.Sponsored by.visible,true
gov_schemes.column.A.visible,true
gov_schemes.column.Any other cover.visible,true
gov_schemes.column.Any other scheme.visible,true
gov_schemes.column.Application process.visible,true
gov_schemes.column.Collateral.visible,true
gov_schemes.column.Contac info.visible,true
gov_schemes.column.Courses / University applied for.visible,true
gov_schemes.column.Date of commencement of scheme.visible,true
gov_schemes.column.Documents required.visible,true
gov_schemes.column.Frequency.visible,true
gov_schemes.column.Gist.visible,true
gov_schemes.column.Grounds to continue under scheme.visible,true
gov_schemes.column.Guarantee coverage.visible,true
gov_schemes.column.How to avail the subsidy.visible,true
gov_schemes.column.Ineligibile.visible,true
gov_schemes.column.Interest rate.visible,true
gov_schemes.column.Lending Bank.visible,true
gov_schemes.column.Loan sanctioned period.visible,true
gov_schemes.column.Member Lending Institutions (MLI').visible,true
gov_schemes.column.Moratorium period.visible,true
gov_schemes.column.Nationality.visible,true
gov_schemes.column.Official docs.visible,true
gov_schemes.column.Sanctioned Loan.visible,true
gov_schemes.column.Sanctioned Loan amount.visible,true
gov_schemes.column.Sanctioned Skill loan features.visible,true
gov_schemes.column.Student category.visible,true
gov_schemes.column.Useful Documents / Links.visible,true
gov_schemes.column.Useful links.visible,true
gov_schemes.column.When can the guarantee be invoked.visible,true
gov_schemes.column.loan amount.visible,true
results.visible_columns,"bank_name,Scheme_name,Purpose,Security_/_Collateral,Processing_fees(of_loan_amount),Course,Quantum_of_Loan_Amount_(Max)Disbursement_-_Tution_fees_is_disbursed_directly_to_the_institution_and_eligible_expenses_are_paid_in_instalments_to_the_student_or_co-borrower_as_per_bank_norms"
